
Total Functions Generated: 3200
Categories: 800
- updateBarriersPsychosocialIssues
- deleteBarriersPsychosocialIssues
- getBasalRateAdjustments
- createBasalRateAdjustments
- updateBasalRateAdjustments
- deleteBasalRateAdjustments
- getBehavioralAssessment
- createBehavioralAssessment
- updateBehavioralAssessment
- deleteBehavioralAssessment
- getBiologicTherapy
- createBiologicTherapy
- updateBiologicTherapy
- deleteBiologicTherapy
- getBiologicTherapyRecords
- createBiologicTherapyRecords
- updateBiologicTherapyRecords
- deleteBiologicTherapyRecords
- getBiopsyReports
- createBiopsyReports
- updateBiopsyReports
- deleteBiopsyReports
- getBiopsychosocialFormulation
- createBiopsychosocialFormulation
- updateBiopsychosocialFormulation
- deleteBiopsychosocialFormulation
- getBirthHistory
- createBirthHistory
- updateBirthHistory
- deleteBirthHistory
- getBirthPlan
- createBirthPlan
- updateBirthPlan
- deleteBirthPlan
- getBloodDisorderReports
- createBloodDisorderReports
- updateBloodDisorderReports
- deleteBloodDisorderReports
- getBloodGlucoseLogs
- createBloodGlucoseLogs
- updateBloodGlucoseLogs
- deleteBloodGlucoseLogs
- getBloodGlucoseMonitoring
- createBloodGlucoseMonitoring
- updateBloodGlucoseMonitoring
- deleteBloodGlucoseMonitoring
- getBloodPressureReadings
- createBloodPressureReadings
- updateBloodPressureReadings
- deleteBloodPressureReadings
- getBloodProducts
- createBloodProducts
- updateBloodProducts
- deleteBloodProducts
- getBloodProductsOrdered
- createBloodProductsOrdered
- updateBloodProductsOrdered
- deleteBloodProductsOrdered
- getBloodSampleCollectionStatus
- createBloodSampleCollectionStatus
- updateBloodSampleCollectionStatus
- deleteBloodSampleCollectionStatus
- getBloodSmears
- createBloodSmears
- updateBloodSmears
- deleteBloodSmears
- getBolusAdjustments
- createBolusAdjustments
- updateBolusAdjustments
- deleteBolusAdjustments
- getBoneHealth
- createBoneHealth
- updateBoneHealth
- deleteBoneHealth
- getBoneMarrowReports
- createBoneMarrowReports
- updateBoneMarrowReports
- deleteBoneMarrowReports
- getBoneMarrowStudies
- createBoneMarrowStudies
- updateBoneMarrowStudies
- deleteBoneMarrowStudies
- getBoneScanReports
- createBoneScanReports
- updateBoneScanReports
- deleteBoneScanReports
- getBrainTumorCharacteristics
- createBrainTumorCharacteristics
- updateBrainTumorCharacteristics
- deleteBrainTumorCharacteristics
- getBrainTumorMolecularMarkers
- createBrainTumorMolecularMarkers
- updateBrainTumorMolecularMarkers
- deleteBrainTumorMolecularMarkers
- getBreastfeedingRecommendation
- createBreastfeedingRecommendation
- updateBreastfeedingRecommendation
- deleteBreastfeedingRecommendation
- getCamIcu
- createCamIcu
- updateCamIcu
- deleteCamIcu
- getCancerDiagnosis
- createCancerDiagnosis
- updateCancerDiagnosis
- deleteCancerDiagnosis
- getCancerRelatedSideEffects
- createCancerRelatedSideEffects
- updateCancerRelatedSideEffects
- deleteCancerRelatedSideEffects
- getCancerStaging
- createCancerStaging
- updateCancerStaging
- deleteCancerStaging
- getCancerSurveillance
- createCancerSurveillance
- updateCancerSurveillance
- deleteCancerSurveillance
- getCarbohydrateCountingEducation
- createCarbohydrateCountingEducation
- updateCarbohydrateCountingEducation
- deleteCarbohydrateCountingEducation
- getCardiacCatheterizationReports
- createCardiacCatheterizationReports
- updateCardiacCatheterizationReports
- deleteCardiacCatheterizationReports
- getCardiacDeviceInterrogations
- createCardiacDeviceInterrogations
- updateCardiacDeviceInterrogations
- deleteCardiacDeviceInterrogations
- getCardiacMonitoring
- createCardiacMonitoring
- updateCardiacMonitoring
- deleteCardiacMonitoring
- getCardiacRehabilitationReports
- createCardiacRehabilitationReports
- updateCardiacRehabilitationReports
- deleteCardiacRehabilitationReports
- getCardiologyAdmissionNotes
- createCardiologyAdmissionNotes
- updateCardiologyAdmissionNotes
- deleteCardiologyAdmissionNotes
- getCardiologyAssessment
- createCardiologyAssessment
- updateCardiologyAssessment
- deleteCardiologyAssessment
- getCardiologyConsultations
- createCardiologyConsultations
- updateCardiologyConsultations
- deleteCardiologyConsultations
- getCardiologyFollowupReports
- createCardiologyFollowupReports
- updateCardiologyFollowupReports
- deleteCardiologyFollowupReports
- getCardiovascularRiskReduction
- createCardiovascularRiskReduction
- updateCardiovascularRiskReduction
- deleteCardiovascularRiskReduction
- getCareCoordination
- createCareCoordination
- updateCareCoordination
- deleteCareCoordination
- getCareCoordinationNotes
- createCareCoordinationNotes
- updateCareCoordinationNotes
- deleteCareCoordinationNotes
- getCareGaps
- createCareGaps
- updateCareGaps
- deleteCareGaps
- getCareTeam
- createCareTeam
- updateCareTeam
- deleteCareTeam
- getCareTeamInfo
- createCareTeamInfo
- updateCareTeamInfo
- deleteCareTeamInfo
- getCaregiverAssessment
- createCaregiverAssessment
- updateCaregiverAssessment
- deleteCaregiverAssessment
- getCaregiverSupport
- createCaregiverSupport
- updateCaregiverSupport
- deleteCaregiverSupport
- getCaregiverSupportGroups
- createCaregiverSupportGroups
- updateCaregiverSupportGroups
- deleteCaregiverSupportGroups
- getCascadeTestingProtocol
- createCascadeTestingProtocol
- updateCascadeTestingProtocol
- deleteCascadeTestingProtocol
- getCaseManagement
- createCaseManagement
- updateCaseManagement
- deleteCaseManagement
- getCaseSummaries
- createCaseSummaries
- updateCaseSummaries
- deleteCaseSummaries
- getCellFreeDnaResult
- createCellFreeDnaResult
- updateCellFreeDnaResult
- deleteCellFreeDnaResult
- getCervicalAssessment
- createCervicalAssessment
- updateCervicalAssessment
- deleteCervicalAssessment
- getCervicalLengthMeasurement
- createCervicalLengthMeasurement
- updateCervicalLengthMeasurement
- deleteCervicalLengthMeasurement
- getCesareanThreshold
- createCesareanThreshold
- updateCesareanThreshold
- deleteCesareanThreshold
- getCgmData
- createCgmData
- updateCgmData
- deleteCgmData
- getChallengeTests
- createChallengeTests
- updateChallengeTests
- deleteChallengeTests
- getChemotherapyRecords
- createChemotherapyRecords
- updateChemotherapyRecords
- deleteChemotherapyRecords
- getChemotherapyRegimen
- createChemotherapyRegimen
- updateChemotherapyRegimen
- deleteChemotherapyRegimen
- getChiefComplaints
- createChiefComplaints
- updateChiefComplaints
- deleteChiefComplaints
- getChildrenSpecificRisk
- createChildrenSpecificRisk
- updateChildrenSpecificRisk
- deleteChildrenSpecificRisk
- getChronicDiseaseManagement
- createChronicDiseaseManagement
- updateChronicDiseaseManagement
- deleteChronicDiseaseManagement
- getCkdAssessment
- createCkdAssessment
- updateCkdAssessment
- deleteCkdAssessment
- getCkdManagement
- createCkdManagement
- updateCkdManagement
- deleteCkdManagement
- getClinicalDecisionSupport
- createClinicalDecisionSupport
- updateClinicalDecisionSupport
- deleteClinicalDecisionSupport
- getClinicalRiskScores
- createClinicalRiskScores
- updateClinicalRiskScores
- deleteClinicalRiskScores
- getClinicalScores
- createClinicalScores
- updateClinicalScores
- deleteClinicalScores
- getClinicalTrialDocuments
- createClinicalTrialDocuments
- updateClinicalTrialDocuments
- deleteClinicalTrialDocuments
- getClinicalTrials
- createClinicalTrials
- updateClinicalTrials
- deleteClinicalTrials
- getClosureTechnique
- createClosureTechnique
- updateClosureTechnique
- deleteClosureTechnique
- getCmvMonitoringPlan
- createCmvMonitoringPlan
- updateCmvMonitoringPlan
- deleteCmvMonitoringPlan
- getCoagulationStudies
- createCoagulationStudies
- updateCoagulationStudies
- deleteCoagulationStudies
- getCodeBlueSummaries
- createCodeBlueSummaries
- updateCodeBlueSummaries
- deleteCodeBlueSummaries
- getCognitiveEvaluations
- createCognitiveEvaluations
- updateCognitiveEvaluations
- deleteCognitiveEvaluations
- getCognitiveRehabilitationReports
- createCognitiveRehabilitationReports
- updateCognitiveRehabilitationReports
- deleteCognitiveRehabilitationReports
- getColonoscopyReports
- createColonoscopyReports
- updateColonoscopyReports
- deleteColonoscopyReports
- getColorectalColonoscopies
- createColorectalColonoscopies
- updateColorectalColonoscopies
- deleteColorectalColonoscopies
- getColorectalSurgeryAssessment
- createColorectalSurgeryAssessment
- updateColorectalSurgeryAssessment
- deleteColorectalSurgeryAssessment
- getColorectalSurgeryConsultations
- createColorectalSurgeryConsultations
- updateColorectalSurgeryConsultations
- deleteColorectalSurgeryConsultations
- getCommunicationPreferences
- createCommunicationPreferences
- updateCommunicationPreferences
- deleteCommunicationPreferences
- getComplications
- createComplications
- updateComplications
- deleteComplications
- getComponentAllergenTesting
- createComponentAllergenTesting
- updateComponentAllergenTesting
- deleteComponentAllergenTesting
- getComprehensiveCardiomyopathyPanel
- createComprehensiveCardiomyopathyPanel
- updateComprehensiveCardiomyopathyPanel
- deleteComprehensiveCardiomyopathyPanel
- getCompressionTherapy
- createCompressionTherapy
- updateCompressionTherapy
- deleteCompressionTherapy
- getConnectiveTissueDiseaseAssessment
- createConnectiveTissueDiseaseAssessment
- updateConnectiveTissueDiseaseAssessment
- deleteConnectiveTissueDiseaseAssessment
- getConsultationDetails
- createConsultationDetails
- updateConsultationDetails
- deleteConsultationDetails
- getConsultationNotes
- createConsultationNotes
- updateConsultationNotes
- deleteConsultationNotes
- getConsultationTimeline
- createConsultationTimeline
- updateConsultationTimeline
- deleteConsultationTimeline
- getContinuousGlucoseMonitor
- createContinuousGlucoseMonitor
- updateContinuousGlucoseMonitor
- deleteContinuousGlucoseMonitor
- getContinuousGlucoseMonitorDiscussion
- createContinuousGlucoseMonitorDiscussion
- updateContinuousGlucoseMonitorDiscussion
- deleteContinuousGlucoseMonitorDiscussion
- getContinuousInfusions
- createContinuousInfusions
- updateContinuousInfusions
- deleteContinuousInfusions
- getContractionMonitoring
- createContractionMonitoring
- updateContractionMonitoring
- deleteContractionMonitoring
- getCopdAssessments
- createCopdAssessments
- updateCopdAssessments
- deleteCopdAssessments
- getCriticalViewOfSafety
- createCriticalViewOfSafety
- updateCriticalViewOfSafety
- deleteCriticalViewOfSafety
- getCulturalConsiderations
- createCulturalConsiderations
- updateCulturalConsiderations
- deleteCulturalConsiderations
- getCurrentDialysis
- createCurrentDialysis
- updateCurrentDialysis
- deleteCurrentDialysis
- getCurrentPregnancy
- createCurrentPregnancy
- updateCurrentPregnancy
- deleteCurrentPregnancy
- getCystoscopyReports
- createCystoscopyReports
- updateCystoscopyReports
- deleteCystoscopyReports
- getCytogenetics
- createCytogenetics
- updateCytogenetics
- deleteCytogenetics
- getCytologyReports
- createCytologyReports
- updateCytologyReports
- deleteCytologyReports
- getDataManagementInstructions
- createDataManagementInstructions
- updateDataManagementInstructions
- deleteDataManagementInstructions
- getDayPrograms
- createDayPrograms
- updateDayPrograms
- deleteDayPrograms
- getDeepBrainStimulation
- createDeepBrainStimulation
- updateDeepBrainStimulation
- deleteDeepBrainStimulation
- getDeliveryPlanning
- createDeliveryPlanning
- updateDeliveryPlanning
- deleteDeliveryPlanning
- getDementiaAssessment
- createDementiaAssessment
- updateDementiaAssessment
- deleteDementiaAssessment
- getDementiaEducation
- createDementiaEducation
- updateDementiaEducation
- deleteDementiaEducation
- getDentalExaminationReports
- createDentalExaminationReports
- updateDentalExaminationReports
- deleteDentalExaminationReports
- getDepartment
- createDepartment
- updateDepartment
- deleteDepartment
- getDepressionScreening
- createDepressionScreening
- updateDepressionScreening
- deleteDepressionScreening
- getDermatologyAssessment
- createDermatologyAssessment
- updateDermatologyAssessment
- deleteDermatologyAssessment
- getDermatologyConsultations
- createDermatologyConsultations
- updateDermatologyConsultations
- deleteDermatologyConsultations
- getDermatologyProcedureNotes
- createDermatologyProcedureNotes
- updateDermatologyProcedureNotes
- deleteDermatologyProcedureNotes
- getDetailedFamilyPedigree
- createDetailedFamilyPedigree
- updateDetailedFamilyPedigree
- deleteDetailedFamilyPedigree
- getDevelopmentalAssessments
- createDevelopmentalAssessments
- updateDevelopmentalAssessments
- deleteDevelopmentalAssessments
- getDevelopmentalMilestones
- createDevelopmentalMilestones
- updateDevelopmentalMilestones
- deleteDevelopmentalMilestones
- getDexaScanReports
- createDexaScanReports
- updateDexaScanReports
- deleteDexaScanReports
- getDiabetesEducation
- createDiabetesEducation
- updateDiabetesEducation
- deleteDiabetesEducation
- getDiabetesEducator
- createDiabetesEducator
- updateDiabetesEducator
- deleteDiabetesEducator
- getDiabetesEducatorTraining
- createDiabetesEducatorTraining
- updateDiabetesEducatorTraining
- deleteDiabetesEducatorTraining
- getDiabetesManagement
- createDiabetesManagement
- updateDiabetesManagement
- deleteDiabetesManagement
- getDiabetesManagementNotes
- createDiabetesManagementNotes
- updateDiabetesManagementNotes
- deleteDiabetesManagementNotes
- getDiabetesManagementPlan
- createDiabetesManagementPlan
- updateDiabetesManagementPlan
- deleteDiabetesManagementPlan
- getDiabetesQualityMetrics
- createDiabetesQualityMetrics
- updateDiabetesQualityMetrics
- deleteDiabetesQualityMetrics
- getDiabetesSupplies
- createDiabetesSupplies
- updateDiabetesSupplies
- deleteDiabetesSupplies
- getDiabeticNephropathy
- createDiabeticNephropathy
- updateDiabeticNephropathy
- deleteDiabeticNephropathy
- getDiagnoses
- createDiagnoses
- updateDiagnoses
- deleteDiagnoses
- getDiagnosticImpression
- createDiagnosticImpression
- updateDiagnosticImpression
- deleteDiagnosticImpression
- getDiagnosticStudies
- createDiagnosticStudies
- updateDiagnosticStudies
- deleteDiagnosticStudies
- getDialysateComposition
- createDialysateComposition
- updateDialysateComposition
- deleteDialysateComposition
- getDialysisPlanning
- createDialysisPlanning
- updateDialysisPlanning
- deleteDialysisPlanning
- getDialysisPrescription
- createDialysisPrescription
- updateDialysisPrescription
- deleteDialysisPrescription
- getDialysisRecords
- createDialysisRecords
- updateDialysisRecords
- deleteDialysisRecords
- getDialysisRunSheets
- createDialysisRunSheets
- updateDialysisRunSheets
- deleteDialysisRunSheets
- getDialyzer
- createDialyzer
- updateDialyzer
- deleteDialyzer
- getDietaryInterventions
- createDietaryInterventions
- updateDietaryInterventions
- deleteDietaryInterventions
- getDisabilityEvaluations
- createDisabilityEvaluations
- updateDisabilityEvaluations
- deleteDisabilityEvaluations
- getDischargePlanning
- createDischargePlanning
- updateDischargePlanning
- deleteDischargePlanning
- getDischargeSummaries
- createDischargeSummaries
- updateDischargeSummaries
- deleteDischargeSummaries
- getDiseaseActivityScores
- createDiseaseActivityScores
- updateDiseaseActivityScores
- deleteDiseaseActivityScores
- getDiseaseSeverity
- createDiseaseSeverity
- updateDiseaseSeverity
- deleteDiseaseSeverity
- getDnrOrders
- createDnrOrders
- updateDnrOrders
- deleteDnrOrders
- getDoctorsMedicationRecommendations
- createDoctorsMedicationRecommendations
- updateDoctorsMedicationRecommendations
- deleteDoctorsMedicationRecommendations
- getDoctorsMedicationsRecommendations
- createDoctorsMedicationsRecommendations
- updateDoctorsMedicationsRecommendations
- deleteDoctorsMedicationsRecommendations
- getDoctorsMedicationsRecommendationsOptimizations
- createDoctorsMedicationsRecommendationsOptimizations
- updateDoctorsMedicationsRecommendationsOptimizations
- deleteDoctorsMedicationsRecommendationsOptimizations
- getDocumentMetadata
- createDocumentMetadata
- updateDocumentMetadata
- deleteDocumentMetadata
- getDocumentType
- createDocumentType
- updateDocumentType
- deleteDocumentType
- getDownloadGlucometer
- createDownloadGlucometer
- updateDownloadGlucometer
- deleteDownloadGlucometer
- getDvtProphylaxis
- createDvtProphylaxis
- updateDvtProphylaxis
- deleteDvtProphylaxis
- getEarlyChildhoodDevelopment
- createEarlyChildhoodDevelopment
- updateEarlyChildhoodDevelopment
- deleteEarlyChildhoodDevelopment
- getEarlyMaternityLeave
- createEarlyMaternityLeave
- updateEarlyMaternityLeave
- deleteEarlyMaternityLeave
- getEcgReports
- createEcgReports
- updateEcgReports
- deleteEcgReports
- getEchoReports
- createEchoReports
- updateEchoReports
- deleteEchoReports
- getEdCourse
- createEdCourse
- updateEdCourse
- deleteEdCourse
- getEdDisposition
- createEdDisposition
- updateEdDisposition
- deleteEdDisposition
- getEducationInitiated
- createEducationInitiated
- updateEducationInitiated
- deleteEducationInitiated
- getEegReports
- createEegReports
- updateEegReports
- deleteEegReports
- getEmergencyAssessment
- createEmergencyAssessment
- updateEmergencyAssessment
- deleteEmergencyAssessment
- getEmergencyDischargeSummaries
- createEmergencyDischargeSummaries
- updateEmergencyDischargeSummaries
- deleteEmergencyDischargeSummaries
- getEmergencyInformation
- createEmergencyInformation
- updateEmergencyInformation
- deleteEmergencyInformation
- getEmergencyReports
- createEmergencyReports
- updateEmergencyReports
- deleteEmergencyReports
- getEmgReports
- createEmgReports
- updateEmgReports
- deleteEmgReports
- getEmploymentCounseling
- createEmploymentCounseling
- updateEmploymentCounseling
- deleteEmploymentCounseling
- getEmsRunReports
- createEmsRunReports
- updateEmsRunReports
- deleteEmsRunReports
- getEndocrineLabResults
- createEndocrineLabResults
- updateEndocrineLabResults
- deleteEndocrineLabResults
- getEndocrineTherapy
- createEndocrineTherapy
- updateEndocrineTherapy
- deleteEndocrineTherapy
- getEndocrinologyAssessment
- createEndocrinologyAssessment
- updateEndocrinologyAssessment
- deleteEndocrinologyAssessment
- getEndocrinologyConsultations
- createEndocrinologyConsultations
- updateEndocrinologyConsultations
- deleteEndocrinologyConsultations
- getEndoscopyFindings
- createEndoscopyFindings
- updateEndoscopyFindings
- deleteEndoscopyFindings
- getEndoscopyReports
- createEndoscopyReports
- updateEndoscopyReports
- deleteEndoscopyReports
- getEntAssessment
- createEntAssessment
- updateEntAssessment
- deleteEntAssessment
- getEntConsultations
- createEntConsultations
- updateEntConsultations
- deleteEntConsultations
- getEnvironmentalExposures
- createEnvironmentalExposures
- updateEnvironmentalExposures
- deleteEnvironmentalExposures
- getEpilepsyAssessment
- createEpilepsyAssessment
- updateEpilepsyAssessment
- deleteEpilepsyAssessment
- getEstimatedBloodLoss
- createEstimatedBloodLoss
- updateEstimatedBloodLoss
- deleteEstimatedBloodLoss
- getEstimatedDeliveryDate
- createEstimatedDeliveryDate
- updateEstimatedDeliveryDate
- deleteEstimatedDeliveryDate
- getEstimatedTimeToDialysis
- createEstimatedTimeToDialysis
- updateEstimatedTimeToDialysis
- deleteEstimatedTimeToDialysis
- getExcessiveGlucoseMonitoring
- createExcessiveGlucoseMonitoring
- updateExcessiveGlucoseMonitoring
- deleteExcessiveGlucoseMonitoring
- getExerciseProgram
- createExerciseProgram
- updateExerciseProgram
- deleteExerciseProgram
- getExerciseRecommendations
- createExerciseRecommendations
- updateExerciseRecommendations
- deleteExerciseRecommendations
- getExtendedFamilyHistory
- createExtendedFamilyHistory
- updateExtendedFamilyHistory
- deleteExtendedFamilyHistory
- getExtraintestinalManifestations
- createExtraintestinalManifestations
- updateExtraintestinalManifestations
- deleteExtraintestinalManifestations
- getFacility
- createFacility
- updateFacility
- deleteFacility
- getFallPreventionEducation
- createFallPreventionEducation
- updateFallPreventionEducation
- deleteFallPreventionEducation
- getFallRiskAssessments
- createFallRiskAssessments
- updateFallRiskAssessments
- deleteFallRiskAssessments
- getFallsRiskAssessment
- createFallsRiskAssessment
- updateFallsRiskAssessment
- deleteFallsRiskAssessment
- getFamilyHistory
- createFamilyHistory
- updateFamilyHistory
- deleteFamilyHistory
- getFamilyMedicineAssessment
- createFamilyMedicineAssessment
- updateFamilyMedicineAssessment
- deleteFamilyMedicineAssessment
- getFamilyMeetingDecisions
- createFamilyMeetingDecisions
- updateFamilyMeetingDecisions
- deleteFamilyMeetingDecisions
- getFamilyMeetingNotes
- createFamilyMeetingNotes
- updateFamilyMeetingNotes
- deleteFamilyMeetingNotes
- getFecalCalprotectin
- createFecalCalprotectin
- updateFecalCalprotectin
- deleteFecalCalprotectin
- getFertilityTracking
- createFertilityTracking
- updateFertilityTracking
- deleteFertilityTracking
- getFetalAssessment
- createFetalAssessment
- updateFetalAssessment
- deleteFetalAssessment
- getFetalEcho
- createFetalEcho
- updateFetalEcho
- deleteFetalEcho
- getFetalEchoResults
- createFetalEchoResults
- updateFetalEchoResults
- deleteFetalEchoResults
- getFetalSurveillance
- createFetalSurveillance
- updateFetalSurveillance
- deleteFetalSurveillance
- getFetalUltrasound
- createFetalUltrasound
- updateFetalUltrasound
- deleteFetalUltrasound
- getFirstTrimesterBleeding
- createFirstTrimesterBleeding
- updateFirstTrimesterBleeding
- deleteFirstTrimesterBleeding
- getFirstTrimesterScreenResult
- createFirstTrimesterScreenResult
- updateFirstTrimesterScreenResult
- deleteFirstTrimesterScreenResult
- getFitnessForDutyEvaluations
- createFitnessForDutyEvaluations
- updateFitnessForDutyEvaluations
- deleteFitnessForDutyEvaluations
- getFlareManagement
- createFlareManagement
- updateFlareManagement
- deleteFlareManagement
- getFlowCytometryReports
- createFlowCytometryReports
- updateFlowCytometryReports
- deleteFlowCytometryReports
- getFluidElectrolyteManagement
- createFluidElectrolyteManagement
- updateFluidElectrolyteManagement
- deleteFluidElectrolyteManagement
- getFluidIntake
- createFluidIntake
- updateFluidIntake
- deleteFluidIntake
- getFluidOutput
- createFluidOutput
- updateFluidOutput
- deleteFluidOutput
- getFmlaDocumentationNote
- createFmlaDocumentationNote
- updateFmlaDocumentationNote
- deleteFmlaDocumentationNote
- getFollowUpAppointments
- createFollowUpAppointments
- updateFollowUpAppointments
- deleteFollowUpAppointments
- getFollowUpEnhanced
- createFollowUpEnhanced
- updateFollowUpEnhanced
- deleteFollowUpEnhanced
- getFollowUpIntelligence
- createFollowUpIntelligence
- updateFollowUpIntelligence
- deleteFollowUpIntelligence
- getFollowUpPlan
- createFollowUpPlan
- updateFollowUpPlan
- deleteFollowUpPlan
- getFollowUps
- createFollowUps
- updateFollowUps
- deleteFollowUps
- getFoodInsecurity
- createFoodInsecurity
- updateFoodInsecurity
- deleteFoodInsecurity
- getFootExam
- createFootExam
- updateFootExam
- deleteFootExam
- getFrailtyAssessment
- createFrailtyAssessment
- updateFrailtyAssessment
- deleteFrailtyAssessment
- getFunctionalAssessments
- createFunctionalAssessments
- updateFunctionalAssessments
- deleteFunctionalAssessments
- getFunctionalMriStudies
- createFunctionalMriStudies
- updateFunctionalMriStudies
- deleteFunctionalMriStudies
- getFunctionalStatus
- createFunctionalStatus
- updateFunctionalStatus
- deleteFunctionalStatus
- getGaitAnalysis
- createGaitAnalysis
- updateGaitAnalysis
- deleteGaitAnalysis
- getGastroenterologyConsultations
- createGastroenterologyConsultations
- updateGastroenterologyConsultations
- deleteGastroenterologyConsultations
- getGdmRecurrenceRisk
- createGdmRecurrenceRisk
- updateGdmRecurrenceRisk
- deleteGdmRecurrenceRisk
- getGeneticOncology
- createGeneticOncology
- updateGeneticOncology
- deleteGeneticOncology
- getGeneticTestingReports
- createGeneticTestingReports
- updateGeneticTestingReports
- deleteGeneticTestingReports
- getGeneticsPsychosocialAssessment
- createGeneticsPsychosocialAssessment
- updateGeneticsPsychosocialAssessment
- deleteGeneticsPsychosocialAssessment
- getGeriatricAssessments
- createGeriatricAssessments
